f200
start end path path_length total_microstates occupancy possible_paths
Progress:  |--------------------------------------------------| 0.0% Done.

Progress:  |████████████████████████████████████████----------| 80.5% Done.

Progress:  |████████████████████████████████████████----------| 80.5% Done.

Progress:  |████████████████████████████████████████----------| 80.5% Done.

Progress:  |████████████████████████████████████████----------| 80.5% Done.

Progress:  |████████████████████████████████████████----------| 80.5% Done.

Progress:  |████████████████████████████████████████----------| 80.5% Done.

Progress:  |████████████████████████████████████████----------| 80.6% Done.

Progress:  |████████████████████████████████████████----------| 80.6% Done.

Progress:  |████████████████████████████████████████----------| 80.6% Done.

Progress:  |████████████████████████████████████████----------| 80.6% Done.

Progress:  |████████████████████████████████████████----------| 80.6% Done.

Progress:  |████████████████████████████████████████----------| 80.6% Done.

Progress:  |████████████████████████████████████████----------| 80.7% Done.

Progress:  |████████████████████████████████████████----------| 80.7% Done.

Progress:  |████████████████████████████████████████----------| 80.7% Done.

Progress:  |████████████████████████████████████████----------| 80.7% Done.

Progress:  |████████████████████████████████████████----------| 80.7% Done.

Progress:  |████████████████████████████████████████----------| 80.7% Done.

Progress:  |████████████████████████████████████████----------| 80.8% Done.

Progress:  |████████████████████████████████████████----------| 80.8% Done.

Progress:  |████████████████████████████████████████----------| 80.8% Done.

Progress:  |████████████████████████████████████████----------| 80.8% Done.

Progress:  |████████████████████████████████████████----------| 80.8% Done.

Progress:  |████████████████████████████████████████----------| 80.8% Done.

Progress:  |████████████████████████████████████████----------| 80.9% Done.

Progress:  |████████████████████████████████████████----------| 80.9% Done.

Progress:  |████████████████████████████████████████----------| 80.9% Done.

Progress:  |████████████████████████████████████████----------| 80.9% Done.

Progress:  |████████████████████████████████████████----------| 80.9% Done.

Progress:  |████████████████████████████████████████----------| 80.9% Done.

Progress:  |████████████████████████████████████████----------| 81.0% Done.

Progress:  |████████████████████████████████████████----------| 81.0% Done.

Progress:  |████████████████████████████████████████----------| 81.0% Done.

Progress:  |████████████████████████████████████████----------| 81.0% Done.

Progress:  |████████████████████████████████████████----------| 81.0% Done.

Progress:  |████████████████████████████████████████----------| 81.0% Done.

Progress:  |████████████████████████████████████████----------| 81.1% Done.

Progress:  |████████████████████████████████████████----------| 81.1% Done.

Progress:  |████████████████████████████████████████----------| 81.1% Done.

Progress:  |████████████████████████████████████████----------| 81.1% Done.

Progress:  |████████████████████████████████████████----------| 81.1% Done.

Progress:  |████████████████████████████████████████----------| 81.1% Done.

Progress:  |████████████████████████████████████████----------| 81.2% Done.

Progress:  |████████████████████████████████████████----------| 81.2% Done.

Progress:  |████████████████████████████████████████----------| 81.2% Done.

Progress:  |████████████████████████████████████████----------| 81.2% Done.

Progress:  |████████████████████████████████████████----------| 81.2% Done.

Progress:  |████████████████████████████████████████----------| 81.2% Done.

Progress:  |████████████████████████████████████████----------| 81.3% Done.

Progress:  |████████████████████████████████████████----------| 81.3% Done.

Progress:  |████████████████████████████████████████----------| 81.3% Done.

Progress:  |████████████████████████████████████████----------| 81.3% Done.

Progress:  |████████████████████████████████████████----------| 81.3% Done.

Progress:  |████████████████████████████████████████----------| 81.3% Done.

Progress:  |████████████████████████████████████████----------| 81.4% Done.

Progress:  |████████████████████████████████████████----------| 81.4% Done.

Progress:  |████████████████████████████████████████----------| 81.4% Done.

Progress:  |████████████████████████████████████████----------| 81.4% Done.

Progress:  |████████████████████████████████████████----------| 81.4% Done.

Progress:  |████████████████████████████████████████----------| 81.4% Done.

Progress:  |████████████████████████████████████████----------| 81.5% Done.

Progress:  |████████████████████████████████████████----------| 81.5% Done.

Progress:  |████████████████████████████████████████----------| 81.5% Done.

Progress:  |████████████████████████████████████████----------| 81.5% Done.

Progress:  |████████████████████████████████████████----------| 81.5% Done.

Progress:  |████████████████████████████████████████----------| 81.5% Done.

Progress:  |████████████████████████████████████████----------| 81.6% Done.

Progress:  |████████████████████████████████████████----------| 81.6% Done.

Progress:  |████████████████████████████████████████----------| 81.6% Done.

Progress:  |████████████████████████████████████████----------| 81.6% Done.

Progress:  |████████████████████████████████████████----------| 81.6% Done.

Progress:  |████████████████████████████████████████----------| 81.6% Done.

Progress:  |████████████████████████████████████████----------| 81.7% Done.

Progress:  |████████████████████████████████████████----------| 81.7% Done.

Progress:  |████████████████████████████████████████----------| 81.7% Done.

Progress:  |████████████████████████████████████████----------| 81.7% Done.

Progress:  |████████████████████████████████████████----------| 81.7% Done.

Progress:  |████████████████████████████████████████----------| 81.7% Done.

Progress:  |████████████████████████████████████████----------| 81.8% Done.

Progress:  |████████████████████████████████████████----------| 81.8% Done.

Progress:  |████████████████████████████████████████----------| 81.8% Done.

Progress:  |████████████████████████████████████████----------| 81.8% Done.

Progress:  |████████████████████████████████████████----------| 81.8% Done.

Progress:  |████████████████████████████████████████----------| 81.8% Done.

Progress:  |████████████████████████████████████████----------| 81.9% Done.

Progress:  |████████████████████████████████████████----------| 81.9% Done.

Progress:  |████████████████████████████████████████----------| 81.9% Done.

Progress:  |████████████████████████████████████████----------| 81.9% Done.

Progress:  |████████████████████████████████████████----------| 81.9% Done.

Progress:  |████████████████████████████████████████----------| 81.9% Done.

Progress:  |████████████████████████████████████████----------| 82.0% Done.

Progress:  |████████████████████████████████████████----------| 82.0% Done.

Progress:  |████████████████████████████████████████----------| 82.0% Done.

Progress:  |█████████████████████████████████████████---------| 82.0% Done.

Progress:  |█████████████████████████████████████████---------| 82.0% Done.

Progress:  |█████████████████████████████████████████---------| 82.0% Done.

Progress:  |█████████████████████████████████████████---------| 82.1% Done.

Progress:  |█████████████████████████████████████████---------| 82.1% Done.

Progress:  |█████████████████████████████████████████---------| 82.1% Done.

Progress:  |█████████████████████████████████████████---------| 82.1% Done.

Progress:  |█████████████████████████████████████████---------| 82.1% Done.

Progress:  |█████████████████████████████████████████---------| 82.1% Done.

Progress:  |█████████████████████████████████████████---------| 82.1% Done.

Progress:  |█████████████████████████████████████████---------| 82.2% Done.

Progress:  |█████████████████████████████████████████---------| 82.2% Done.

Progress:  |█████████████████████████████████████████---------| 82.2% Done.

Progress:  |█████████████████████████████████████████---------| 82.2% Done.

Progress:  |█████████████████████████████████████████---------| 82.2% Done.

Progress:  |█████████████████████████████████████████---------| 82.2% Done.

Progress:  |█████████████████████████████████████████---------| 82.3% Done.

Progress:  |█████████████████████████████████████████---------| 82.3% Done.

Progress:  |█████████████████████████████████████████---------| 82.3% Done.

Progress:  |█████████████████████████████████████████---------| 82.3% Done.

Progress:  |█████████████████████████████████████████---------| 82.3% Done.

Progress:  |█████████████████████████████████████████---------| 82.3% Done.

Progress:  |█████████████████████████████████████████---------| 82.4% Done.

Progress:  |█████████████████████████████████████████---------| 82.4% Done.

Progress:  |█████████████████████████████████████████---------| 82.4% Done.

Progress:  |█████████████████████████████████████████---------| 82.4% Done.

Progress:  |█████████████████████████████████████████---------| 82.4% Done.

Progress:  |█████████████████████████████████████████---------| 82.4% Done.

Progress:  |█████████████████████████████████████████---------| 82.5% Done.

Progress:  |█████████████████████████████████████████---------| 82.5% Done.

Progress:  |█████████████████████████████████████████---------| 82.5% Done.

Progress:  |█████████████████████████████████████████---------| 82.5% Done.

Progress:  |█████████████████████████████████████████---------| 82.5% Done.

Progress:  |█████████████████████████████████████████---------| 82.5% Done.

Progress:  |█████████████████████████████████████████---------| 82.6% Done.

Progress:  |█████████████████████████████████████████---------| 82.6% Done.

Progress:  |█████████████████████████████████████████---------| 82.6% Done.

Progress:  |█████████████████████████████████████████---------| 82.6% Done.

Progress:  |█████████████████████████████████████████---------| 82.6% Done.

Progress:  |█████████████████████████████████████████---------| 82.6% Done.

Progress:  |█████████████████████████████████████████---------| 82.7% Done.

Progress:  |█████████████████████████████████████████---------| 82.7% Done.

Progress:  |█████████████████████████████████████████---------| 82.7% Done.

Progress:  |█████████████████████████████████████████---------| 82.7% Done.

Progress:  |█████████████████████████████████████████---------| 82.7% Done.

Progress:  |█████████████████████████████████████████---------| 82.7% Done.

Progress:  |█████████████████████████████████████████---------| 82.8% Done.

Progress:  |█████████████████████████████████████████---------| 82.8% Done.

Progress:  |█████████████████████████████████████████---------| 82.8% Done.

Progress:  |█████████████████████████████████████████---------| 82.8% Done.

Progress:  |█████████████████████████████████████████---------| 82.8% Done.

Progress:  |█████████████████████████████████████████---------| 82.8% Done.

Progress:  |█████████████████████████████████████████---------| 82.9% Done.

Progress:  |█████████████████████████████████████████---------| 82.9% Done.

Progress:  |█████████████████████████████████████████---------| 82.9% Done.

Progress:  |█████████████████████████████████████████---------| 82.9% Done.

Progress:  |█████████████████████████████████████████---------| 82.9% Done.

Progress:  |█████████████████████████████████████████---------| 82.9% Done.

Progress:  |█████████████████████████████████████████---------| 83.0% Done.

Progress:  |█████████████████████████████████████████---------| 83.0% Done.

Progress:  |█████████████████████████████████████████---------| 83.0% Done.

Progress:  |█████████████████████████████████████████---------| 83.0% Done.

Progress:  |█████████████████████████████████████████---------| 83.0% Done.

Progress:  |█████████████████████████████████████████---------| 83.0% Done.

Progress:  |█████████████████████████████████████████---------| 83.1% Done.

Progress:  |█████████████████████████████████████████---------| 83.1% Done.

Progress:  |█████████████████████████████████████████---------| 83.1% Done.

Progress:  |█████████████████████████████████████████---------| 83.1% Done.

Progress:  |█████████████████████████████████████████---------| 83.1% Done.

Progress:  |█████████████████████████████████████████---------| 83.1% Done.

Progress:  |█████████████████████████████████████████---------| 83.2% Done.

Progress:  |█████████████████████████████████████████---------| 83.2% Done.

Progress:  |█████████████████████████████████████████---------| 83.2% Done.

Progress:  |█████████████████████████████████████████---------| 83.2% Done.

Progress:  |█████████████████████████████████████████---------| 83.2% Done.

Progress:  |█████████████████████████████████████████---------| 83.2% Done.

Progress:  |█████████████████████████████████████████---------| 83.3% Done.

Progress:  |█████████████████████████████████████████---------| 83.3% Done.

Progress:  |█████████████████████████████████████████---------| 83.3% Done.

Progress:  |█████████████████████████████████████████---------| 83.3% Done.

Progress:  |█████████████████████████████████████████---------| 83.3% Done.

Progress:  |█████████████████████████████████████████---------| 83.3% Done.

Progress:  |█████████████████████████████████████████---------| 83.4% Done.

Progress:  |█████████████████████████████████████████---------| 83.4% Done.

Progress:  |█████████████████████████████████████████---------| 83.4% Done.

Progress:  |█████████████████████████████████████████---------| 83.4% Done.

Progress:  |█████████████████████████████████████████---------| 83.4% Done.

Progress:  |█████████████████████████████████████████---------| 83.4% Done.

Progress:  |█████████████████████████████████████████---------| 83.5% Done.

Progress:  |█████████████████████████████████████████---------| 83.5% Done.

Progress:  |█████████████████████████████████████████---------| 83.5% Done.

Progress:  |█████████████████████████████████████████---------| 83.5% Done.

Progress:  |█████████████████████████████████████████---------| 83.5% Done.

Progress:  |█████████████████████████████████████████---------| 83.5% Done.

Progress:  |█████████████████████████████████████████---------| 83.6% Done.

Progress:  |█████████████████████████████████████████---------| 83.6% Done.

Progress:  |█████████████████████████████████████████---------| 83.6% Done.

Progress:  |█████████████████████████████████████████---------| 83.6% Done.

Progress:  |█████████████████████████████████████████---------| 83.6% Done.

Progress:  |█████████████████████████████████████████---------| 83.6% Done.

Progress:  |█████████████████████████████████████████---------| 83.7% Done.

Progress:  |█████████████████████████████████████████---------| 83.7% Done.

Progress:  |█████████████████████████████████████████---------| 83.7% Done.

Progress:  |█████████████████████████████████████████---------| 83.7% Done.

Progress:  |█████████████████████████████████████████---------| 83.7% Done.

Progress:  |█████████████████████████████████████████---------| 83.7% Done.

Progress:  |█████████████████████████████████████████---------| 83.8% Done.

Progress:  |█████████████████████████████████████████---------| 83.8% Done.

Progress:  |█████████████████████████████████████████---------| 83.8% Done.

Progress:  |█████████████████████████████████████████---------| 83.8% Done.

Progress:  |█████████████████████████████████████████---------| 83.8% Done.

Progress:  |█████████████████████████████████████████---------| 83.8% Done.

Progress:  |█████████████████████████████████████████---------| 83.9% Done.

Progress:  |█████████████████████████████████████████---------| 83.9% Done.

Progress:  |█████████████████████████████████████████---------| 83.9% Done.

Progress:  |█████████████████████████████████████████---------| 83.9% Done.

Progress:  |█████████████████████████████████████████---------| 83.9% Done.

Progress:  |█████████████████████████████████████████---------| 83.9% Done.

Progress:  |█████████████████████████████████████████---------| 83.9% Done.

Progress:  |█████████████████████████████████████████---------| 84.0% Done.

Progress:  |█████████████████████████████████████████---------| 84.0% Done.

Progress:  |█████████████████████████████████████████---------| 84.0% Done.

Progress:  |██████████████████████████████████████████--------| 84.0% Done.

Progress:  |██████████████████████████████████████████--------| 84.0% Done.

Progress:  |██████████████████████████████████████████--------| 84.0% Done.

Progress:  |██████████████████████████████████████████--------| 84.1% Done.

Progress:  |██████████████████████████████████████████--------| 84.1% Done.

Progress:  |██████████████████████████████████████████--------| 84.1% Done.

Progress:  |██████████████████████████████████████████--------| 84.1% Done.

Progress:  |██████████████████████████████████████████--------| 84.1% Done.

Progress:  |██████████████████████████████████████████--------| 84.1% Done.

Progress:  |██████████████████████████████████████████--------| 84.2% Done.

Progress:  |██████████████████████████████████████████--------| 84.2% Done.

Progress:  |██████████████████████████████████████████--------| 84.2% Done.

Progress:  |██████████████████████████████████████████--------| 84.2% Done.

Progress:  |██████████████████████████████████████████--------| 84.2% Done.

Progress:  |██████████████████████████████████████████--------| 84.2% Done.

Progress:  |██████████████████████████████████████████--------| 84.3% Done.

Progress:  |██████████████████████████████████████████--------| 84.3% Done.

Progress:  |██████████████████████████████████████████--------| 84.3% Done.

Progress:  |██████████████████████████████████████████--------| 84.3% Done.

Progress:  |██████████████████████████████████████████--------| 84.3% Done.

Progress:  |██████████████████████████████████████████--------| 84.3% Done.

Progress:  |██████████████████████████████████████████--------| 84.4% Done.

Progress:  |██████████████████████████████████████████--------| 84.4% Done.

Progress:  |██████████████████████████████████████████--------| 84.4% Done.

Progress:  |██████████████████████████████████████████--------| 84.4% Done.

Progress:  |██████████████████████████████████████████--------| 84.4% Done.

Progress:  |██████████████████████████████████████████--------| 84.4% Done.

Progress:  |██████████████████████████████████████████--------| 84.5% Done.

Progress:  |██████████████████████████████████████████--------| 84.5% Done.

Progress:  |██████████████████████████████████████████--------| 84.5% Done.

Progress:  |██████████████████████████████████████████--------| 84.5% Done.

Progress:  |██████████████████████████████████████████--------| 84.5% Done.

Progress:  |██████████████████████████████████████████--------| 84.5% Done.

Progress:  |██████████████████████████████████████████--------| 84.6% Done.

Progress:  |██████████████████████████████████████████--------| 84.6% Done.

Progress:  |██████████████████████████████████████████--------| 84.6% Done.

Progress:  |██████████████████████████████████████████--------| 84.6% Done.

Progress:  |██████████████████████████████████████████--------| 84.6% Done.

Progress:  |██████████████████████████████████████████--------| 84.6% Done.

Progress:  |██████████████████████████████████████████--------| 84.7% Done.

Progress:  |██████████████████████████████████████████--------| 84.7% Done.

Progress:  |██████████████████████████████████████████--------| 84.7% Done.

Progress:  |██████████████████████████████████████████--------| 84.7% Done.

Progress:  |██████████████████████████████████████████--------| 84.7% Done.

Progress:  |██████████████████████████████████████████--------| 84.7% Done.

Progress:  |██████████████████████████████████████████--------| 84.8% Done.

Progress:  |██████████████████████████████████████████--------| 84.8% Done.

Progress:  |██████████████████████████████████████████--------| 84.8% Done.

Progress:  |██████████████████████████████████████████--------| 84.8% Done.

Progress:  |██████████████████████████████████████████--------| 84.8% Done.

Progress:  |██████████████████████████████████████████--------| 84.8% Done.

Progress:  |██████████████████████████████████████████--------| 84.9% Done.

Progress:  |██████████████████████████████████████████--------| 84.9% Done.

Progress:  |██████████████████████████████████████████--------| 84.9% Done.

Progress:  |██████████████████████████████████████████--------| 84.9% Done.

Progress:  |██████████████████████████████████████████--------| 84.9% Done.

Progress:  |██████████████████████████████████████████--------| 84.9% Done.

Progress:  |██████████████████████████████████████████--------| 85.0% Done.

Progress:  |██████████████████████████████████████████--------| 85.0% Done.

Progress:  |██████████████████████████████████████████--------| 85.0% Done.

Progress:  |██████████████████████████████████████████--------| 85.0% Done.

Progress:  |██████████████████████████████████████████--------| 85.0% Done.

Progress:  |██████████████████████████████████████████--------| 85.0% Done.

Progress:  |██████████████████████████████████████████--------| 85.1% Done.

Progress:  |██████████████████████████████████████████--------| 85.1% Done.

Progress:  |██████████████████████████████████████████--------| 85.1% Done.

Progress:  |██████████████████████████████████████████--------| 85.1% Done.

Progress:  |██████████████████████████████████████████--------| 85.1% Done.

Progress:  |██████████████████████████████████████████--------| 85.1% Done.
